ID,Глубина в метрах,Тип магнитуды,Магнитуда,Штат,Время
5005278,3200,ML,2.2,PENNSYLVANIA,2014-09-09 17:26:20
5005298,3500,ML,2.6,WEST VIRGINIA,2014-09-10 21:34:51
5005319,12700,ML,2,NEW YORK,2014-09-12 16:18:13
5005378,11500,ML,1.8,PENNSYLVANIA,2014-09-16 16:36:05
5005397,3100,ML,2.4,WEST VIRGINIA,2014-09-17 20:16:54
5005405,10400,ML,2.5,WEST VIRGINIA,2014-09-18 16:03:26
5005452,16800,ML,2.4,NEW YORK,2014-09-24 16:38:08
5005493,2300,ML,2.5,VIRGINIA,2014-09-29 15:47:56
5005512,16800,ML,1.3,VIRGINIA,2014-09-30 16:40:04
5007469,9400,ML,2.2,WEST VIRGINIA,2014-10-03 21:33:56
5007475,12400,ML,2.4,WEST VIRGINIA,2014-10-06 11:52:53
4220914,3700,ML,2.7,WEST VIRGINIA,2012-12-06 21:40:24
